Loan_ID,Interest_Rate
10173320,1
10173321,1
10173322,1
10173323,1
10173324,1
10173325,1
10173326,1
10173327,1
10173328,1
10173329,1
10173330,1
10173331,1
10173332,1
10173333,1
10173334,1
10173335,1
10173336,1
10173337,1
10173338,1
10173339,1
10173340,1
10173341,1
10173342,1
10173343,1
10173344,1
10173345,1
10173346,1
10173347,1
10173348,1
10173349,1
10173350,1
10173351,1
10173352,1
10173353,1
10173354,1
10173355,1
10173356,1
10173357,1
10173358,1
10173359,1
10173360,1
10173361,1
10173362,1
10173363,1
10173364,1
10173365,1
10173366,1
10173367,1
10173368,1
10173369,1
10173370,1
10173371,1
10173372,1
10173373,1
10173374,1
10173375,1
10173376,1
10173377,1
10173378,1
10173379,1
10173380,1
10173381,1
10173382,1
10173383,1
10173384,1
10173385,1
10173386,1
10173387,1
10173388,1
10173389,1
10173390,1
10173391,1
10173392,1
10173393,1
10173394,1
10173395,1
10173396,1
10173397,1
10173398,1
10173399,1
10173400,1
10173401,1
10173402,1
10173403,1
10173404,1
10173405,1
10173406,1
10173407,1
10173408,1
10173409,1
10173410,1
10173411,1
10173412,1
10173413,1
10173414,1
10173415,1
10173416,1
10173417,1
10173418,1
10173419,1
10173420,1
10173421,1
10173422,1
10173423,1
10173424,1
10173425,1
10173426,1
10173427,1
10173428,1
10173429,1
10173430,1
10173431,1
10173432,1
10173433,1
10173434,1
10173435,1
10173436,1
10173437,1
10173438,1
10173439,1
10173440,1
10173441,1
10173442,1
10173443,1
10173444,1
10173445,1
10173446,1
10173447,1
10173448,1
10173449,1
10173450,1
10173451,1
10173452,1
10173453,1
10173454,1
10173455,1
10173456,1
10173457,1
10173458,1
10173459,1
10173460,1
10173461,1
10173462,1
10173463,1
10173464,1
10173465,1
10173466,1
10173467,1
10173468,1
10173469,1
10173470,1
10173471,1
10173472,1
10173473,1
10173474,1
10173475,1
10173476,1
10173477,1
10173478,1
10173479,1
10173480,1
10173481,1
10173482,1
10173483,1
10173484,1
10173485,1
10173486,1
10173487,1
10173488,1
10173489,1
10173490,1
10173491,1
10173492,1
10173493,1
10173494,1
10173495,1
10173496,1
10173497,1
10173498,1
10173499,1
10173500,1
10173501,1
10173502,1
10173503,1
10173504,1
10173505,1
10173506,1
10173507,1
10173508,1
10173509,1
10173510,1
10173511,1
10173512,1
10173513,1
10173514,1
10173515,1
10173516,1
10173517,1
10173518,1
10173519,1
10173520,1
10173521,1
10173522,1
10173523,1
10173524,1
10173525,1
10173526,1
10173527,1
10173528,1
10173529,1
10173530,1
10173531,1
10173532,1
10173533,1
10173534,1
10173535,1
10173536,1
10173537,1
10173538,1
10173539,1
10173540,1
10173541,1
10173542,1
10173543,1
10173544,1
10173545,1
10173546,1
10173547,1
10173548,1
10173549,1
10173550,1
10173551,1
10173552,1
10173553,1
10173554,1
10173555,1
10173556,1
10173557,1
10173558,1
10173559,1
10173560,1
10173561,1
10173562,1
10173563,1
10173564,1
10173565,1
10173566,1
10173567,1
10173568,1
10173569,1
10173570,1
10173571,1
10173572,1
10173573,1
10173574,1
10173575,1
10173576,1
10173577,1
10173578,1
10173579,1
10173580,1
10173581,1
10173582,1
10173583,1
10173584,1
10173585,1
10173586,1
10173587,1
10173588,1
10173589,1
10173590,1
10173591,1
10173592,1
10173593,1
10173594,1
10173595,1
10173596,1
10173597,1
10173598,1
10173599,1
10173600,1
10173601,1
10173602,1
10173603,1
10173604,1
10173605,1
10173606,1
10173607,1
10173608,1
10173609,1
10173610,1
10173611,1
10173612,1
10173613,1
10173614,1
10173615,1
10173616,1
10173617,1
10173618,1
10173619,1
10173620,1
10173621,1
10173622,1
10173623,1
10173624,1
10173625,1
10173626,1
10173627,1
10173628,1
10173629,1
10173630,1
10173631,1
10173632,1
10173633,1
10173634,1
10173635,1
10173636,1
10173637,1
10173638,1
10173639,1
10173640,1
10173641,1
10173642,1
10173643,1
10173644,1
10173645,1
10173646,1
10173647,1
10173648,1
10173649,1
10173650,1
10173651,1
10173652,1
10173653,1
10173654,1
10173655,1
10173656,1
10173657,1
10173658,1
10173659,1
10173660,1
10173661,1
10173662,1
10173663,1
10173664,1
10173665,1
10173666,1
10173667,1
10173668,1
10173669,1
10173670,1
10173671,1
10173672,1
10173673,1
10173674,1
10173675,1
10173676,1
10173677,1
10173678,1
10173679,1
10173680,1
10173681,1
10173682,1
10173683,1
10173684,1
10173685,1
10173686,1
10173687,1
10173688,1
10173689,1
10173690,1
10173691,1
10173692,1
10173693,1
10173694,1
10173695,1
10173696,1
10173697,1
10173698,1
10173699,1
10173700,1
10173701,1
10173702,1
10173703,1
10173704,1
10173705,1
10173706,1
10173707,1
10173708,1
10173709,1
10173710,1
10173711,1
10173712,1
10173713,1
10173714,1
10173715,1
10173716,1
10173717,1
10173718,1
10173719,1
10173720,1
10173721,1
10173722,1
10173723,1
10173724,1
10173725,1
10173726,1
10173727,1
10173728,1
10173729,1
10173730,1
10173731,1
10173732,1
10173733,1
10173734,1
10173735,1
10173736,1
10173737,1
10173738,1
10173739,1
10173740,1
10173741,1
10173742,1
10173743,1
10173744,1
10173745,1
10173746,1
10173747,1
10173748,1
10173749,1
10173750,1
10173751,1
10173752,1
10173753,1
10173754,1
10173755,1
10173756,1
10173757,1
10173758,1
10173759,1
10173760,1
10173761,1
10173762,1
10173763,1
10173764,1
10173765,1
10173766,1
10173767,1
10173768,1
10173769,1
10173770,1
10173771,1
10173772,1
10173773,1
10173774,1
10173775,1
10173776,1
10173777,1
10173778,1
10173779,1
10173780,1
10173781,1
10173782,1
10173783,1
10173784,1
10173785,1
10173786,1
10173787,1
10173788,1
10173789,1
10173790,1
10173791,1
10173792,1
10173793,1
10173794,1
10173795,1
10173796,1
10173797,1
10173798,1
10173799,1
10173800,1
10173801,1
10173802,1
10173803,1
10173804,1
10173805,1
10173806,1
10173807,1
10173808,1
10173809,1
10173810,1
10173811,1
10173812,1
10173813,1
10173814,1
10173815,1
10173816,1
10173817,1
10173818,1
10173819,1
10173820,1
10173821,1
10173822,1
10173823,1
10173824,1
10173825,1
10173826,1
10173827,1
10173828,1
10173829,1
10173830,1
10173831,1
10173832,1
10173833,1
10173834,1
10173835,1
10173836,1
10173837,1
10173838,1
10173839,1
10173840,1
10173841,1
10173842,1
10173843,1
10173844,1
10173845,1
10173846,1
10173847,1
10173848,1
10173849,1
10173850,1
10173851,1
10173852,1
10173853,1
10173854,1
10173855,1
10173856,1
10173857,1
10173858,1
10173859,1
10173860,1
10173861,1
10173862,1
10173863,1
10173864,1
10173865,1
10173866,1
10173867,1
10173868,1
10173869,1
10173870,1
10173871,1
10173872,1
10173873,1
10173874,1
10173875,1
10173876,1
10173877,1
10173878,1
10173879,1
10173880,1
10173881,1
10173882,1
10173883,1
10173884,1
10173885,1
10173886,1
10173887,1
10173888,1
10173889,1
10173890,1
10173891,1
10173892,1
10173893,1
10173894,1
10173895,1
10173896,1
10173897,1
10173898,1
10173899,1
10173900,1
10173901,1
10173902,1
10173903,1
10173904,1
10173905,1
10173906,1
10173907,1
10173908,1
10173909,1
10173910,1
10173911,1
10173912,1
10173913,1
10173914,1
10173915,1
10173916,1
10173917,1
10173918,1
10173919,1
10173920,1
10173921,1
10173922,1
10173923,1
10173924,1
10173925,1
10173926,1
10173927,1
10173928,1
10173929,1
10173930,1
10173931,1
10173932,1
10173933,1
10173934,1
10173935,1
10173936,1
10173937,1
10173938,1
10173939,1
10173940,1
10173941,1
10173942,1
10173943,1
10173944,1
10173945,1
10173946,1
10173947,1
10173948,1
10173949,1
10173950,1
10173951,1
10173952,1
10173953,1
10173954,1
10173955,1
10173956,1
10173957,1
10173958,1
10173959,1
10173960,1
10173961,1
10173962,1
10173963,1
10173964,1
10173965,1
10173966,1
10173967,1
10173968,1
10173969,1
10173970,1
10173971,1
10173972,1
10173973,1
10173974,1
10173975,1
10173976,1
10173977,1
10173978,1
10173979,1
10173980,1
10173981,1
10173982,1
10173983,1
10173984,1
10173985,1
10173986,1
10173987,1
10173988,1
10173989,1
10173990,1
10173991,1
10173992,1
10173993,1
10173994,1
10173995,1
10173996,1
10173997,1
10173998,1
10173999,1
10174000,1
10174001,1
10174002,1
10174003,1
10174004,1
10174005,1
10174006,1
10174007,1
10174008,1
10174009,1
10174010,1
10174011,1
10174012,1
10174013,1
10174014,1
10174015,1
10174016,1
10174017,1
10174018,1
10174019,1
10174020,1
10174021,1
10174022,1
10174023,1
10174024,1
10174025,1
10174026,1
10174027,1
10174028,1
10174029,1
10174030,1
10174031,1
10174032,1
10174033,1
10174034,1
10174035,1
10174036,1
10174037,1
10174038,1
10174039,1
10174040,1
10174041,1
10174042,1
10174043,1
10174044,1
10174045,1
10174046,1
10174047,1
10174048,1
10174049,1
10174050,1
10174051,1
10174052,1
10174053,1
10174054,1
10174055,1
10174056,1
10174057,1
10174058,1
10174059,1
10174060,1
10174061,1
10174062,1
10174063,1
10174064,1
10174065,1
10174066,1
10174067,1
10174068,1
10174069,1
10174070,1
10174071,1
10174072,1
10174073,1
10174074,1
10174075,1
10174076,1
10174077,1
10174078,1
10174079,1
10174080,1
10174081,1
10174082,1
10174083,1
10174084,1
10174085,1
10174086,1
10174087,1
10174088,1
10174089,1
10174090,1
10174091,1
10174092,1
10174093,1
10174094,1
10174095,1
10174096,1
10174097,1
10174098,1
10174099,1
10174100,1
10174101,1
10174102,1
10174103,1
10174104,1
10174105,1
10174106,1
10174107,1
10174108,1
10174109,1
10174110,1
10174111,1
10174112,1
10174113,1
10174114,1
10174115,1
10174116,1
10174117,1
10174118,1
10174119,1
10174120,1
10174121,1
10174122,1
10174123,1
10174124,1
10174125,1
10174126,1
10174127,1
10174128,1
10174129,1
10174130,1
10174131,1
10174132,1
10174133,1
10174134,1
10174135,1
10174136,1
10174137,1
10174138,1
10174139,1
10174140,1
10174141,1
10174142,1
10174143,1
10174144,1
10174145,1
10174146,1
10174147,1
10174148,1
10174149,1
10174150,1
10174151,1
10174152,1
10174153,1
10174154,1
10174155,1
10174156,1
10174157,1
10174158,1
10174159,1
10174160,1
10174161,1
10174162,1
10174163,1
10174164,1
10174165,1
10174166,1
10174167,1
10174168,1
10174169,1
10174170,1
10174171,1
10174172,1
10174173,1
10174174,1
10174175,1
10174176,1
10174177,1
10174178,1
10174179,1
10174180,1
10174181,1
10174182,1
10174183,1
10174184,1
10174185,1
10174186,1
10174187,1
10174188,1
10174189,1
10174190,1
10174191,1
10174192,1
10174193,1
10174194,1
10174195,1
10174196,1
10174197,1
10174198,1
10174199,1
10174200,1
10174201,1
10174202,1
10174203,1
10174204,1
10174205,1
10174206,1
10174207,1
10174208,1
10174209,1
10174210,1
10174211,1
10174212,1
10174213,1
10174214,1
10174215,1
10174216,1
10174217,1
10174218,1
10174219,1
10174220,1
10174221,1
10174222,1
10174223,1
10174224,1
10174225,1
10174226,1
10174227,1
10174228,1
10174229,1
10174230,1
10174231,1
10174232,1
10174233,1
10174234,1
10174235,1
10174236,1
10174237,1
10174238,1
10174239,1
10174240,1
10174241,1
10174242,1
10174243,1
10174244,1
10174245,1
10174246,1
10174247,1
10174248,1
10174249,1
10174250,1
10174251,1
10174252,1
10174253,1
10174254,1
10174255,1
10174256,1
10174257,1
10174258,1
10174259,1
10174260,1
10174261,1
10174262,1
10174263,1
10174264,1
10174265,1
10174266,1
10174267,1
10174268,1
10174269,1
10174270,1
10174271,1
10174272,1
10174273,1
10174274,1
10174275,1
10174276,1
10174277,1
10174278,1
10174279,1
10174280,1
10174281,1
10174282,1
10174283,1
10174284,1
10174285,1
10174286,1
10174287,1
10174288,1
10174289,1
10174290,1
10174291,1
10174292,1
10174293,1
10174294,1
10174295,1
10174296,1
10174297,1
10174298,1
10174299,1
10174300,1
10174301,1
10174302,1
10174303,1
10174304,1
10174305,1
10174306,1
10174307,1
10174308,1
10174309,1
10174310,1
10174311,1
10174312,1
10174313,1
10174314,1
10174315,1
10174316,1
10174317,1
10174318,1
10174319,1
10174320,1
10174321,1
10174322,1
10174323,1
10174324,1
10174325,1
10174326,1
10174327,1
10174328,1
10174329,1
10174330,1
10174331,1
10174332,1
10174333,1
10174334,1
10174335,1
10174336,1
10174337,1
10174338,1
10174339,1
10174340,1
10174341,1
10174342,1
10174343,1
10174344,1
10174345,1
10174346,1
10174347,1
10174348,1
10174349,1
10174350,1
10174351,1
10174352,1
10174353,1
10174354,1
10174355,1
10174356,1
10174357,1
10174358,1
10174359,1
10174360,1
10174361,1
10174362,1
10174363,1
10174364,1
10174365,1
10174366,1
10174367,1
10174368,1
10174369,1
10174370,1
10174371,1
10174372,1
10174373,1
10174374,1
10174375,1
10174376,1
10174377,1
10174378,1
10174379,1
10174380,1
10174381,1
10174382,1
10174383,1
10174384,1
10174385,1
10174386,1
10174387,1
10174388,1
10174389,1
10174390,1
10174391,1
10174392,1
10174393,1
10174394,1
10174395,1
10174396,1
10174397,1
10174398,1
10174399,1
10174400,1
10174401,1
10174402,1
10174403,1
10174404,1
10174405,1
10174406,1
10174407,1
10174408,1
10174409,1
10174410,1
10174411,1
10174412,1
10174413,1
10174414,1
10174415,1
10174416,1
10174417,1
10174418,1
10174419,1
10174420,1
10174421,1
10174422,1
10174423,1
10174424,1
10174425,1
10174426,1
10174427,1
10174428,1
10174429,1
10174430,1
10174431,1
10174432,1
10174433,1
10174434,1
10174435,1
10174436,1
10174437,1
10174438,1
10174439,1
10174440,1
10174441,1
10174442,1
10174443,1
10174444,1
10174445,1
10174446,1
10174447,1
10174448,1
10174449,1
10174450,1
10174451,1
10174452,1
10174453,1
10174454,1
10174455,1
10174456,1
10174457,1
10174458,1
10174459,1
10174460,1
10174461,1
10174462,1
10174463,1
10174464,1
10174465,1
10174466,1
10174467,1
10174468,1
10174469,1
10174470,1
10174471,1
10174472,1
10174473,1
10174474,1
10174475,1
10174476,1
10174477,1
10174478,1
10174479,1
10174480,1
10174481,1
10174482,1
10174483,1
10174484,1
10174485,1
10174486,1
10174487,1
10174488,1
10174489,1
10174490,1
10174491,1
10174492,1
10174493,1
10174494,1
10174495,1
10174496,1
10174497,1
10174498,1
10174499,1
10174500,1
10174501,1
10174502,1
10174503,1
10174504,1
10174505,1
10174506,1
10174507,1
10174508,1
10174509,1
10174510,1
10174511,1
10174512,1
10174513,1
10174514,1
10174515,1
10174516,1
10174517,1
10174518,1
10174519,1
10174520,1
10174521,1
10174522,1
10174523,1
10174524,1
10174525,1
10174526,1
10174527,1
10174528,1
10174529,1
10174530,1
10174531,1
10174532,1
10174533,1
10174534,1
10174535,1
10174536,1
10174537,1
10174538,1
10174539,1
10174540,1
10174541,1
10174542,1
10174543,1
10174544,1
10174545,1
10174546,1
10174547,1
10174548,1
10174549,1
10174550,1
10174551,1
10174552,1
10174553,1
10174554,1
10174555,1
10174556,1
10174557,1
10174558,1
10174559,1
10174560,1
10174561,1
10174562,1
10174563,1
10174564,1
10174565,1
10174566,1
10174567,1
10174568,1
10174569,1
10174570,1
10174571,1
10174572,1
10174573,1
10174574,1
10174575,1
10174576,1
10174577,1
10174578,1
10174579,1
10174580,1
10174581,1
10174582,1
10174583,1
10174584,1
10174585,1
10174586,1
10174587,1
10174588,1
10174589,1
10174590,1
10174591,1
10174592,1
10174593,1
10174594,1
10174595,1
10174596,1
10174597,1
10174598,1
10174599,1
10174600,1
10174601,1
10174602,1
10174603,1
10174604,1
10174605,1
10174606,1
10174607,1
10174608,1
10174609,1
10174610,1
10174611,1
10174612,1
10174613,1
10174614,1
10174615,1
10174616,1
10174617,1
10174618,1
10174619,1
10174620,1
10174621,1
10174622,1
10174623,1
10174624,1
10174625,1
10174626,1
10174627,1
10174628,1
10174629,1
10174630,1
10174631,1
10174632,1
10174633,1
10174634,1
10174635,1
10174636,1
10174637,1
10174638,1
10174639,1
10174640,1
10174641,1
10174642,1
10174643,1
10174644,1
10174645,1
10174646,1
10174647,1
10174648,1
10174649,1
10174650,1
10174651,1
10174652,1
10174653,1
10174654,1
10174655,1
10174656,1
10174657,1
10174658,1
10174659,1
10174660,1
10174661,1
10174662,1
10174663,1
10174664,1
10174665,1
10174666,1
10174667,1
10174668,1
10174669,1
10174670,1
10174671,1
10174672,1
10174673,1
10174674,1
10174675,1
10174676,1
10174677,1
10174678,1
10174679,1
10174680,1
10174681,1
10174682,1
10174683,1
10174684,1
10174685,1
10174686,1
10174687,1
10174688,1
10174689,1
10174690,1
10174691,1
10174692,1
10174693,1
10174694,1
10174695,1
10174696,1
10174697,1
10174698,1
10174699,1
10174700,1
10174701,1
10174702,1
10174703,1
10174704,1
10174705,1
10174706,1
10174707,1
10174708,1
10174709,1
10174710,1
10174711,1
10174712,1
10174713,1
10174714,1
10174715,1
10174716,1
10174717,1
10174718,1
10174719,1
10174720,1
10174721,1
10174722,1
10174723,1
10174724,1
10174725,1
10174726,1
10174727,1
10174728,1
10174729,1
10174730,1
10174731,1
10174732,1
10174733,1
10174734,1
10174735,1
10174736,1
10174737,1
10174738,1
10174739,1
